"Package","Version"
"spdep","1.3-13"
"splitstackshape","1.4.8"
"SQUAREM","2021.1"
"statnet.common","4.12.0"
"stringi","1.8.7"
"stringr","1.5.1"
"SummarizedExperiment","1.38.1"
"supraHex","1.31.1"
"survey","4.4-2"
"susieR","0.14.2"
"svglite","2.2.1"
"sys","3.4.3"
"syslognet","0.1.2.1"
"systemfonts","1.2.3"
"telegram","0.7.1"
"testthat","3.2.3"
"textshaping","1.0.1"
"tibble","3.3.0"
"tidygraph","1.3.1"
"tidyr","1.3.1"
"tidyselect","1.2.1"
"tidyverse","2.0.0"
"timechange","0.3.0"
"timeDate","4041.110"
"tinytest","1.4.1"
"tinytex","0.57"
"tmcn","0.2-13"
"treemapify","2.5.6"
"triebeard","0.4.1"
"tweenr","2.0.3"
"TwoSampleMR","0.6.15"
"txdbmaker","1.4.2"
"tzdb","0.5.0"
"UCSC.utils","1.4.0"
"units","0.8-7"
"urlchecker","1.0.1"
"urltools","1.7.3.1"
"usethis","3.1.0"
"utf8","1.2.6"
"uuid","1.2-1"
"VariantAnnotation","1.54.1"
"vctrs","0.6.5"
"vdiffr","1.0.8"
"vipor","0.4.7"
"viridis","0.6.5"
"viridisLite","0.4.2"
"vroom","1.6.5"
"waldo","0.6.1"
"whisker","0.4.1"
"withr","3.0.2"
"wk","0.9.4"
"xfun","0.52"
"XGR","1.1.9"
"XML","3.99-0.18"
"xml2","1.3.8"
"xopen","1.0.1"
"XPASS","0.1.0"
"xQTLbiolinks","1.7.3"
"xtable","1.8-4"
"xts","0.14.1"
"XVector","0.48.0"
"yaml","2.3.10"
"zigg","0.0.2"
"zip","2.3.3"
"zlibbioc","1.54.0"
"zoo","1.8-14"
"base","4.5.0"
"boot","1.3-31"
"class","7.3-23"
"cluster","2.1.8.1"
"codetools","0.2-19"
"compiler","4.5.0"
"datasets","4.5.0"
"foreign","0.8-90"
"graphics","4.5.0"
"grDevices","4.5.0"
"grid","4.5.0"
"KernSmooth","2.23-26"
"lattice","0.22-5"
"MASS","7.3-65"
"Matrix","1.7-3"
"methods","4.5.0"
"mgcv","1.9-1"
"nlme","3.1-168"
"nnet","7.3-20"
"parallel","4.5.0"
"rpart","4.1.24"
"spatial","7.3-11"
"splines","4.5.0"
"stats","4.5.0"
"stats4","4.5.0"
"survival","3.8-3"
"tcltk","4.5.0"
"tools","4.5.0"
"utils","4.5.0"
